,file,Cd
251,19d35f3e0c0b402125ddb89f02fe6cc0,0.412353523
252,19d35f3e0c0b402125ddb89f02fe6cc0_aug,0.411828433
253,19d49c8015948b742d60c8689a64d7a0,0.440323812
254,19d49c8015948b742d60c8689a64d7a0_aug,0.441097563
255,19f52dd4592c3fb5531e940de4b7770d,0.330044796
256,19f52dd4592c3fb5531e940de4b7770d_aug,0.339589683
257,1a19271683597db4fe7e6f8a8e38f62d_aug,0.442092908
258,1a1de15e572e039df085b75b20c2db33,0.566838217
259,1a1de15e572e039df085b75b20c2db33_aug,0.579522946
260,1a3782ae4bd711b66b418c7d9fedcaa9,0.378872265
261,1a3782ae4bd711b66b418c7d9fedcaa9_aug,0.371702731
262,1a4337da899da1936909632a947fc19b,0.371689048
263,1a4337da899da1936909632a947fc19b_aug,0.378291202
264,1a63a260180f11baafe717997470b28d,0.350549594
265,1a63a260180f11baafe717997470b28d_aug,0.34337226
266,1a64bf1e658652ddb11647ffa4306609,0.392604783
267,1a64bf1e658652ddb11647ffa4306609_aug,0.389227713
268,1a7584ca6cbf03e41c35d6e6d8a2eb84,0.410552631
269,1a7584ca6cbf03e41c35d6e6d8a2eb84_aug,0.406865208
270,1a7b9697be903334b99755e16c4a9d21,0.320205625
271,1a7b9697be903334b99755e16c4a9d21_aug,0.331238929
272,1a83a525ae32afcf622ac2f50deaba1f,0.337619925
273,1a83a525ae32afcf622ac2f50deaba1f_aug,0.355639888
274,1a87a329781b15763820d8f180caa23a,0.489081219
275,1a87a329781b15763820d8f180caa23a_aug,0.44733715
276,1ab80bc91a45b7d0a31091d2234b9f68,0.516137477
277,1ab80bc91a45b7d0a31091d2234b9f68_aug,0.513177265
278,1abeca7159db7ed9f200a72c9245aee7,0.350490471
279,1abeca7159db7ed9f200a72c9245aee7_aug,0.352520262
280,1ac8b8c486a77dbc65db4f1fb47e0c1d,0.41211541
281,1ac8b8c486a77dbc65db4f1fb47e0c1d_aug,0.437577837
282,1ad321f067ffbe7e51a95aaa6caba1d3,0.404435021
283,1ad321f067ffbe7e51a95aaa6caba1d3_aug,0.402601246
284,1ad84ebe2ab289c2ccab858630bb6357,0.393648285
285,1ad84ebe2ab289c2ccab858630bb6357_aug,0.38418995
286,1ae530f49a914595b491214a0cc2380,0.412850925
287,1ae530f49a914595b491214a0cc2380_aug,0.423655313
288,1aeee7288b89ec1cc805dfe4ca9f2fdb,0.336854785
289,1aeee7288b89ec1cc805dfe4ca9f2fdb_aug,0.330446758
290,1aef0af3cdafb118c6a40bdf315062da,0.415083188
291,1aef0af3cdafb118c6a40bdf315062da_aug,0.419445806
292,1b1a7af332f8f154487edd538b3d83f6,0.376550342
293,1b25c745164e53b822d2fb8fec68f2a1,0.422896323
294,1b25c745164e53b822d2fb8fec68f2a1_aug,0.423352375
295,1b2dc43f22ea46013ae58a4b81f41be1,0.392814446
296,1b2dc43f22ea46013ae58a4b81f41be1_aug,0.384238752
297,1b2ef0809ca1abc7ca92a4cdad802b45,0.37175099
298,1b2ef0809ca1abc7ca92a4cdad802b45_aug,0.357536146
299,1b2fb48dfc17b3c0c07426ce19bca2e,0.337240446
300,1b2fb48dfc17b3c0c07426ce19bca2e_aug,0.342184088
301,1b318e41d5143e7a33ae101d4377190c,0.346808098
302,1b318e41d5143e7a33ae101d4377190c_aug,0.341873815
303,1b43ec15ddae61b62c6ff27a52f05cff,0.431128173
304,1b43ec15ddae61b62c6ff27a52f05cff_aug,0.433361138
305,1b83d1d3554d04906a34aa94ca8a3355,0.307183508
306,1b83d1d3554d04906a34aa94ca8a3355_aug,0.308571037
307,1b85c850cb4b93a6e9415adaaf77fdbf,0.305457277
308,1b94aad142e6c2b8af9f38a1ee687286,0.430525938
309,1b94aad142e6c2b8af9f38a1ee687286_aug,0.429056
310,1ba30d64da90ea05283ffcfc40c29975,0.323052854
311,1ba30d64da90ea05283ffcfc40c29975_aug,0.326180677
312,1be075751d7cfbf9ee8e9bd690a19ec1,0.37297975
313,1be075751d7cfbf9ee8e9bd690a19ec1_aug,0.365473713
314,1be81460e620aea65cde8c99e4b182f9,0.467767679
315,1be81460e620aea65cde8c99e4b182f9_aug,0.461892317
316,1beac5e41e17b680fade9f69c520312a,0.508839062
317,1beac5e41e17b680fade9f69c520312a_aug,0.512791602
318,1c14ef4c48b7d95d61c6c61410fc904b,0.502430838
319,1c14ef4c48b7d95d61c6c61410fc904b_aug,0.494295229
320,1c158fc218e27a60b11647ffa4306609,0.344668913
321,1c158fc218e27a60b11647ffa4306609_aug,0.350569567
322,1c1bd2dcbb13aa5a6b652ed61c4ad126,0.330960706
323,1c1bd2dcbb13aa5a6b652ed61c4ad126_aug,0.365307025
324,1c3d0cfb621e45fbf8e4e0fd40d76860,0.357879115
325,1c3d0cfb621e45fbf8e4e0fd40d76860_aug,0.355926815
326,1c3d657de143e3c4bbb53134d8c41892,0.302373244
327,1c3d657de143e3c4bbb53134d8c41892_aug,0.314233298
328,1c4590ebc214e029816bd8f64e08b2bc,0.359222721
329,1c4590ebc214e029816bd8f64e08b2bc_aug,0.349897346
330,1c4f6c884a2132903c35e65001c8c258,0.316708817
331,1c4f6c884a2132903c35e65001c8c258_aug,0.323924235
332,1c53bc6a3992b0843677ee89898ae463,0.360287015
333,1c5a350ea0f55f793fbce9ec40e1f047,0.412409852
334,1c5a350ea0f55f793fbce9ec40e1f047_aug,0.398900746
335,1c6627e55a840dac5b50bb0532f2ede,0.430834673
336,1c6627e55a840dac5b50bb0532f2ede_aug,0.476037385
337,1c86d4441f5f38d552c4c70ef22e33be,0.482670075
338,1c86d4441f5f38d552c4c70ef22e33be_aug,0.483416187
339,1c9725db9005eda1aaa354fd606bff0,0.42513825
340,1c9725db9005eda1aaa354fd606bff0_aug,0.418217348
341,1ca64f9d6e008fb35fcb05674109534a,0.443276944
342,1ca64f9d6e008fb35fcb05674109534a_aug,0.43426299
343,1cb095eaa6564806b8cf782e8c539948,0.428512377
344,1cb095eaa6564806b8cf782e8c539948_aug,0.411480852
345,1cd4a2c1b3b4a9661487189ebf835715,0.447547915
346,1cd4a2c1b3b4a9661487189ebf835715_aug,0.448296508
347,1cd6320c2778a0587f9f7271076cbfc3,0.444636119
348,1cd6320c2778a0587f9f7271076cbfc3_aug,0.447962531
349,1cda44fbcc6757d9becf71e2e014ff6f,0.507001823
350,1cf14b4004e1d2e22c6ce678c9114ba5,0.61169961
351,1cf14b4004e1d2e22c6ce678c9114ba5_aug,0.621008496
352,1cf3a0122ae9d45afe58aa5d5c441132,0.3753863
353,1cf3a0122ae9d45afe58aa5d5c441132_aug,0.383350742
354,1cff510c0630c3cc673ddeabdcc8c6e,0.43512765
355,1cff510c0630c3cc673ddeabdcc8c6e_aug,0.432723892
356,1d0a46cfc2799eefdeea60824a43a0b,0.359586296
357,1d0a46cfc2799eefdeea60824a43a0b_aug,0.362124181
358,1d2c5ee3b5ef205164bd4e0c23ded276,0.389910771
359,1d2c5ee3b5ef205164bd4e0c23ded276_aug,0.376563387
360,1d343a64b4789983c10e9d4ee4bae4f4,0.439051369
361,1d343a64b4789983c10e9d4ee4bae4f4_aug,0.424872456
362,1d4b2404a00ef4bb627014ff98c41eb1,0.335076525
363,1d4b2404a00ef4bb627014ff98c41eb1_aug,0.346766554
364,1d4eaafea3ae8303ce94fde2d6224f79,0.324843867
365,1d4eaafea3ae8303ce94fde2d6224f79_aug,0.340242867
366,1d549e9c44773cb3aa69edcaeea3d6af,0.344136075
367,1d549e9c44773cb3aa69edcaeea3d6af_aug,0.347636958
368,1d55c91c862fad6ff96205b49d430ba4,0.322833442
369,1d55c91c862fad6ff96205b49d430ba4_aug,0.321586948
370,1d5872004edf12038644d87f4c93cda7,0.506838177
371,1d5872004edf12038644d87f4c93cda7_aug,0.505122606
372,1d7fd8ff8d68f74ce3ccef60655d5f2d,0.32697989
373,1d7fd8ff8d68f74ce3ccef60655d5f2d_aug,0.327584285
374,1d82316d98f620513b86a9df4269733,0.385430844
375,1da433472693082a3b03cab05e253d9,0.381647462
376,1da433472693082a3b03cab05e253d9_aug,0.39711574
377,1dbb02c20bb93af81c1b3b2ed8d13bf8,0.366651588
378,1dbb02c20bb93af81c1b3b2ed8d13bf8_aug,0.384373708
379,1dbb24dedcb23beab1bb46d2556ba67d,0.375233906
380,1dbb24dedcb23beab1bb46d2556ba67d_aug,0.376391969
381,1dc08fb398ba1b389b63159808b36877,0.4471536
382,1dc08fb398ba1b389b63159808b36877_aug,0.434390625
383,1dc757e77f3cfad0253c03b7df20edd5,0.341458244
384,1dc757e77f3cfad0253c03b7df20edd5_aug,0.334018973
385,1dd6eb41ad5a1267bda733a39f84326d,0.406325971
386,1dd6eb41ad5a1267bda733a39f84326d_aug,0.42379579
387,1e17510abe8f98bea697d949e28d773c,0.426126725
388,1e17510abe8f98bea697d949e28d773c_aug,0.40726749
389,1e4976203d1dc1887eaeab1f0c9120b7,0.399980127
390,1e4976203d1dc1887eaeab1f0c9120b7_aug,0.38736679
391,1e58b82b7c7c93b3e3e80cf56a92a302,0.352966323
392,1e58b82b7c7c93b3e3e80cf56a92a302_aug,0.359913492
393,1e6e7bfb08b6b44d615949fb78ffe44f,0.365629781
394,1e6e7bfb08b6b44d615949fb78ffe44f_aug,0.362178167
395,1e8e92f8b3192f4515ceb5e63caaf714,0.32170304
396,1e8e92f8b3192f4515ceb5e63caaf714_aug,0.330827692
397,1eae4fcec701c176e742b0b5e87bec54,0.379790958
398,1eae4fcec701c176e742b0b5e87bec54_aug,0.374436504
399,1ebb7511feac4d62381a9e1cee6d0b00,0.374528231
400,1ebb7511feac4d62381a9e1cee6d0b00_aug,0.361230254
401,1ed012d3232de232473f10e6caaeca56,0.649525396
402,1ed012d3232de232473f10e6caaeca56_aug,0.637677398
403,1ed1a74a5e70539e280b225afd3dc9fd,0.526576475
404,1ed1a74a5e70539e280b225afd3dc9fd_aug,0.533126187
405,1ef1be2d62d35937f3efc94c2d31dc5,0.317808821
406,1ef1be2d62d35937f3efc94c2d31dc5_aug,0.314132625
407,1ef2d722d005fb46892a3ef1aeeb86fa,0.348107806
408,1ef2d722d005fb46892a3ef1aeeb86fa_aug,0.333922983
409,1ef773413c60acba6ca2b6e5474aad11,0.641813802
410,1ef773413c60acba6ca2b6e5474aad11_aug,0.658356994
411,1ef8f98842f2a388a4dbb766064f8bbf,0.357080412
412,1ef8f98842f2a388a4dbb766064f8bbf_aug,0.358472319
413,1f04bbab96c75a7572152988eac576ab,0.454821065
414,1f04bbab96c75a7572152988eac576ab_aug,0.436429481
415,1f0d149b320aa4faafe1d4530f4c6e24,0.317114479
416,1f0d149b320aa4faafe1d4530f4c6e24_aug,0.320903612
417,1f167c74bca9ec83622a8f038ee88042,0.387558127
418,1f167c74bca9ec83622a8f038ee88042_aug,0.399039175
419,1f191e0327ce54474cdd04162f008888,0.340835825
420,1f191e0327ce54474cdd04162f008888_aug,0.337246321
421,1f1b5c7c01557c484354740e038a7994,0.47203811
422,1f1b5c7c01557c484354740e038a7994_aug,0.483775475
423,1f43243b81df21277925d1ea63246010,0.452889477
424,1f43243b81df21277925d1ea63246010_aug,0.452644085
425,1f5a6d3c74f32053b6163196882ac0ca,0.538483427
426,1f5a6d3c74f32053b6163196882ac0ca_aug,0.53482606
427,1f5e1b0661b340fc81dcc09cafd93d2e_aug,0.644974633
428,1f8aee726cbf44c23d27832ab9ea6d92,0.563921287
429,1f8aee726cbf44c23d27832ab9ea6d92_aug,0.555860306
430,1fa08a3c56c3e9a99393793f9cf3dbea,0.468891973
431,1fa08a3c56c3e9a99393793f9cf3dbea_aug,0.471197363
432,1fb16b5399a4b3a710bd1697bfc4e3eb,0.317447527
433,1fb16b5399a4b3a710bd1697bfc4e3eb_aug,0.320753952
434,1fde8f41c6a39c07111f983eb293b51a,0.39483
435,1fde8f41c6a39c07111f983eb293b51a_aug,0.371848519
436,1feeeaeb8b56e46d2dfaf88f42097063,0.370759121
437,1feeeaeb8b56e46d2dfaf88f42097063_aug,0.361232213
438,1ffe99aba88ca413ca71c17c1eef7213,0.364927744
439,1ffe99aba88ca413ca71c17c1eef7213_aug,0.355237983
440,202e16b2af5297daadfc67bbb12b5d60,0.378206662
441,204b1b3e35df174859fcf77704d7f1e8,0.460454665
442,20649c88556a7e7a113ef105f1affa3f,0.479510238
443,20649c88556a7e7a113ef105f1affa3f_aug,0.481092675
444,206e39a5f67f4a4a81d0c86cc18e6647,0.421247015
445,206e39a5f67f4a4a81d0c86cc18e6647_aug,0.414578127
446,2076be423fa5bb9f9e908ecb03b3d6fb,0.327448417
447,2076be423fa5bb9f9e908ecb03b3d6fb_aug,0.313170892
448,209c79dbd4f7ad944ee32d005103a21a,0.457615079
449,209c79dbd4f7ad944ee32d005103a21a_aug,0.466794956
450,20a3df3de67f309d8e35db9103756ad5,0.453279754
451,20a3df3de67f309d8e35db9103756ad5_aug,0.430648937
452,20a967d68b6d291512da0dbf3c68e847,0.294143967
453,20a967d68b6d291512da0dbf3c68e847_aug,0.289826612
454,20dd2b72086b5149d536c1ebda275556,0.384411692
455,20dd2b72086b5149d536c1ebda275556_aug,0.377657958
456,20e01ed9c14d4659e61b9ff60b1be412,0.560415615
457,20e01ed9c14d4659e61b9ff60b1be412_aug,0.562455642
458,20ece5093ff8da0bbda72093f9b5aa73,0.601110437
459,20ece5093ff8da0bbda72093f9b5aa73_aug,0.622656002
460,21205bdb7ca9be1d977e464a4b82757d,0.372853673
461,21205bdb7ca9be1d977e464a4b82757d_aug,0.383809817
462,212685bfc2a32cd9fe8cfdfb3bfc3376,0.339273013
463,212685bfc2a32cd9fe8cfdfb3bfc3376_aug,0.330749229
464,2131d5bcea38ce3a68bdb39538968e8e,0.359503138
465,2131d5bcea38ce3a68bdb39538968e8e_aug,0.380886604
466,2136f0f7edf45982b7727d322e44e79b,0.57255464
467,2136f0f7edf45982b7727d322e44e79b_aug,0.599240933
468,21411688ce54f56484c8590fa96123c,0.353190915
469,21411688ce54f56484c8590fa96123c_aug,0.343396958
470,215da971831129bf63ee8a34069b7c5,0.304271456
471,215da971831129bf63ee8a34069b7c5_aug,0.310020427
472,2181653ec5313196d2c8600344d8bfab,0.426391696
473,2181653ec5313196d2c8600344d8bfab_aug,0.455040137
474,2181ff0bcb76d33428044fe9244db50a,0.418472502
475,2181ff0bcb76d33428044fe9244db50a_aug,0.424774135
476,2198bc0843bbe5b452e828d2fd3a2cfa,0.462153488
477,2198bc0843bbe5b452e828d2fd3a2cfa_aug,0.460918208
478,21fcf7b6cfcd2c7933d7c9e122eec9b6,0.429149662
479,21ffb9fa5bae1c583ce0d177711e253,0.409659662
480,2203e5410a92a5874ef0d0a5fdfd8e84_aug,0.410852302
481,2254e63f695a1cccbbae182929bb7dd,0.457098808
482,2254e63f695a1cccbbae182929bb7dd_aug,0.466148469
483,22bc49837550bed21e570d3da54bf9d,0.460147923
484,22bc49837550bed21e570d3da54bf9d_aug,0.479002906
485,22c0b90fbda00bb9a3a61aa922ccc66,0.421409962
486,22c0b90fbda00bb9a3a61aa922ccc66_aug,0.443336306
487,22cc85ff2ce8213f2ac826a3c82da491,0.362370212
488,22cc85ff2ce8213f2ac826a3c82da491_aug,0.364656527
489,22d20559bdb13284aa4eefa8f42b566e,0.613942813
490,22d20559bdb13284aa4eefa8f42b566e_aug,0.59867511
491,22d477830b1bbbded536c1ebda275556,0.395264948
492,22d477830b1bbbded536c1ebda275556_aug,0.380459888
493,22d57b895b9cd22137ca7da637f7c918,0.37420205
494,22d57b895b9cd22137ca7da637f7c918_aug,0.373891315
495,22db50ecb45656fe8b55a52bfd1cce7a,0.621318927
496,22db50ecb45656fe8b55a52bfd1cce7a_aug,0.585515515
497,22e133c21d752d3f4c73522dbcdc56cf,0.51427534
498,22e133c21d752d3f4c73522dbcdc56cf_aug,0.514978871
499,2303fe92496bfb76994a3466f8481f8a,0.380961181
